W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to [Gloo] Rank 7 peer ranks. 2Expected number of connected peer ranks is :  is connected to 77
 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
  0%|          | 0/518226 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_193858-lstp3obdfh5
ooq4nct2s5
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-weavehead to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/lstp3obdfh5ooq4nct2s5
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_193900-tyktj39d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-weavehead
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/tyktj39d
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 50
train_loader len: 10361
Epoch 0
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
  0%|          | 1/518226 [01:05<9390:05:45, 65.23s/it]
  0%|          | 2/518226 [01:05<3895:36:08, 27.06s/it]
  0%|          | 3/518226 [01:05<2139:21:09, 14.86s/it]
  0%|          | 2443/518226 [15:11<49:43:44,  2.88it/s]
  0%|          | 2444/518226 [15:12<49:39:53,  2.88it/s]
  0%|          | 2445/518226 [15:12<49:40:00,  2.88it/s]
  0%|          | 2446/518226 [15:12<49:40:34,  2.88it/s]
  0%|          | 2447/518226 [15:13<49:39:08,  2.89it/s]
  0%|          | 2448/518226 [15:13<49:39:12,  2.89it/s]
  0%|          | 2449/518226 [15:13<49:39:49,  2.88it/s]
  0%|          | 2450/518226 [15:14<49:40:01,  2.88it/s]
  0%|          | 2451/518226 [15:14<49:36:40,  2.89it/s]
  0%|          | 2452/518226 [15:14<49:40:36,  2.88it/s]
  0%|          | 2453/518226 [15:15<49:39:33,  2.89it/s]
  0%|          | 2454/518226 [15:15<49:40:29,  2.88it/s]
  0%|          | 2455/518226 [15:15<49:41:13,  2.88it/s]
  0%|          | 2456/518226 [15:16<49:42:54,  2.88it/s]
  0%|          | 2457/518226 [15:16<49:40:34,  2.88it/s]
  0%|          | 2458/518226 [15:17<49:37:40,  2.89it/s]
  0%|          | 2459/518226 [15:17<49:39:39,  2.88it/s]
  0%|          | 2460/518226 [15:17<49:40:19,  2.88it/s]
  0%|          | 2461/518226 [15:18<49:43:12,  2.88it/s]
  0%|          | 2462/518226 [15:18<49:42:43,  2.88it/s]
  0%|          | 2463/518226 [15:18<49:42:04,  2.88it/s]
  0%|          | 2464/518226 [15:19<49:36:34,  2.89it/s]
  0%|          | 2465/518226 [15:19<49:35:43,  2.89it/s]
  0%|          | 2466/518226 [15:19<49:38:10,  2.89it/s]
  0%|          | 2467/518226 [15:20<49:40:00,  2.88it/s]
  0%|          | 2468/518226 [15:20<49:40:43,  2.88it/s]
  0%|          | 2469/518226 [15:20<49:40:21,  2.88it/s]
  0%|          | 2470/518226 [15:21<49:41:20,  2.88it/s]
  0%|          | 2471/518226 [15:21<49:37:20,  2.89it/s]
  0%|          | 2472/518226 [15:21<49:38:15,  2.89it/s]
  0%|          | 2473/518226 [15:22<49:41:46,  2.88it/s]
  0%|          | 2474/518226 [15:22<49:42:10,  2.88it/s]
  0%|          | 2475/518226 [15:22<49:39:16,  2.89it/s]
  0%|          | 2476/518226 [15:23<49:40:26,  2.88it/s]
  0%|          | 2477/518226 [15:23<49:41:19,  2.88it/s]
  0%|          | 2478/518226 [15:23<49:37:40,  2.89it/s]
  0%|          | 2479/518226 [15:24<49:39:21,  2.89it/s]
  0%|          | 2480/518226 [15:24<49:37:49,  2.89it/s]
  0%|          | 2481/518226 [15:25<49:39:04,  2.89it/s]
  0%|          | 2482/518226 [15:25<49:40:22,  2.88it/s]
  0%|          | 2483/518226 [15:25<49:40:33,  2.88it/s]
  0%|          | 2484/518226 [15:26<49:38:40,  2.89it/s]
  0%|          | 2485/518226 [15:26<49:39:14,  2.89it/s]
  0%|          | 2486/518226 [15:26<49:39:50,  2.88it/s]
  0%|          | 2487/518226 [15:27<49:38:56,  2.89it/s]
  0%|          | 2488/518226 [15:27<49:41:26,  2.88it/s]
  0%|          | 2489/518226 [15:27<49:38:41,  2.89it/s]
  0%|          | 2490/518226 [15:28<49:41:17,  2.88it/s]
  0%|          | 2491/518226 [15:28<49:42:20,  2.88it/s]
  0%|          | 2492/518226 [15:28<49:41:26,  2.88it/s]
  0%|          | 2493/518226 [15:29<49:38:02,  2.89it/s]
  0%|          | 2494/518226 [15:29<49:39:51,  2.88it/s]
  0%|          | 2495/518226 [15:29<49:36:32,  2.89it/s]
  0%|          | 2496/518226 [15:30<49:37:53,  2.89it/s]
  0%|          | 2497/518226 [15:30<49:40:43,  2.88it/s]
  0%|          | 2498/518226 [15:30<49:39:46,  2.88it/s]
  0%|          | 2499/518226 [15:31<49:38:09,  2.89it/s]
  0%|          | 2500/518226 [15:31<49:41:23,  2.88it/s]
  0%|          | 2501/518226 [15:31<49:42:15,  2.88it/s]
  0%|          | 2502/518226 [15:32<49:40:36,  2.88it/s]
  0%|          | 2503/518226 [15:32<49:39:14,  2.89it/s]
  0%|          | 2504/518226 [15:32<49:39:51,  2.88it/s]
  0%|          | 2505/518226 [15:33<49:37:14,  2.89it/s]
  0%|          | 2506/518226 [15:33<49:40:33,  2.88it/s]
  0%|          | 2507/518226 [15:34<49:40:13,  2.88it/s]
  0%|          | 2508/518226 [15:34<49:40:10,  2.88it/s]
  0%|          | 2509/518226 [15:34<49:39:37,  2.88it/s]
  0%|          | 2510/518226 [15:35<49:41:49,  2.88it/s]
  0%|          | 2511/518226 [15:35<49:38:05,  2.89it/s]
  0%|          | 2512/518226 [15:35<49:36:49,  2.89it/s]
  0%|          | 2513/518226 [15:36<49:38:28,  2.89it/s]
  0%|          | 2514/518226 [15:36<49:39:02,  2.89it/s]
  0%|          | 2515/518226 [15:36<49:37:18,  2.89it/s]
  0%|          | 2516/518226 [15:37<49:39:54,  2.88it/s]
  0%|          | 2517/518226 [15:37<49:40:20,  2.88it/s]
  0%|          | 2518/518226 [15:37<49:43:14,  2.88it/s]
  0%|          | 2519/518226 [15:38<49:40:35,  2.88it/s]
  0%|          | 2520/518226 [15:38<49:40:15,  2.88it/s]
  0%|          | 2521/518226 [15:38<49:39:07,  2.89it/s]
  0%|          | 2522/518226 [15:39<49:39:13,  2.88it/s]
  0%|          | 2523/518226 [15:39<49:37:43,  2.89it/s]
  0%|          | 2524/518226 [15:39<49:41:02,  2.88it/s]
  0%|          | 2525/518226 [15:40<49:40:19,  2.88it/s]
  0%|          | 2526/518226 [15:40<49:38:26,  2.89it/s]
  0%|          | 2527/518226 [15:40<49:39:29,  2.88it/s]
  0%|          | 2528/518226 [15:41<49:39:32,  2.88it/s]
  0%|          | 2529/518226 [15:41<49:37:58,  2.89it/s]
  0%|          | 2530/518226 [15:41<49:42:00,  2.88it/s]
  0%|          | 2531/518226 [15:42<49:42:02,  2.88it/s]
  0%|          | 2532/518226 [15:42<49:40:07,  2.88it/s]
  0%|          | 2533/518226 [15:43<49:39:16,  2.88it/s]
  0%|          | 2534/518226 [15:43<49:39:12,  2.88it/s]
  0%|          | 2535/518226 [15:43<49:38:59,  2.89it/s]
  0%|          | 2536/518226 [15:44<49:38:54,  2.89it/s]
  0%|          | 2537/518226 [15:44<49:37:36,  2.89it/s]
  0%|          | 2538/518226 [15:44<49:41:13,  2.88it/s]
  0%|          | 2539/518226 [15:45<49:40:57,  2.88it/s]
  0%|          | 2540/518226 [15:45<49:41:35,  2.88it/s]
  0%|          | 2541/518226 [15:45<49:38:36,  2.89it/s]
  0%|          | 2542/518226 [15:46<49:39:01,  2.89it/s]
  0%|          | 2543/518226 [15:46<49:38:19,  2.89it/s]
  0%|          | 2544/518226 [15:46<49:43:27,  2.88it/s]
  0%|          | 2545/518226 [15:47<49:39:42,  2.88it/s]
  0%|          | 2546/518226 [15:47<49:39:09,  2.88it/s]
  0%|          | 2547/518226 [15:47<49:36:56,  2.89it/s]
  0%|          | 2548/518226 [15:48<49:40:45,  2.88it/s]
  0%|          | 2549/518226 [15:48<49:37:57,  2.89it/s]
  0%|          | 2550/518226 [15:48<49:39:13,  2.88it/s]
  0%|          | 2551/518226 [15:49<49:39:20,  2.88it/s]
  0%|          | 2552/518226 [15:49<49:39:33,  2.88it/s]
  0%|          | 2553/518226 [15:49<49:38:44,  2.89it/s]
  0%|          | 2554/518226 [15:50<49:39:55,  2.88it/s]
  0%|          | 2555/518226 [15:50<49:38:39,  2.89it/s]
  0%|          | 2556/518226 [15:51<49:41:05,  2.88it/s]
  0%|          | 2557/518226 [15:51<49:39:00,  2.89it/s]
  0%|          | 2558/518226 [15:51<49:36:53,  2.89it/s]
  0%|          | 2559/518226 [15:52<49:37:23,  2.89it/s]
  0%|          | 2560/518226 [15:52<49:41:19,  2.88it/s]
  0%|          | 2561/518226 [15:52<49:38:53,  2.89it/s]
  0%|          | 2562/518226 [15:53<49:39:24,  2.88it/s]
  0%|          | 2563/518226 [15:53<49:39:26,  2.88it/s]
  0%|          | 2564/518226 [15:53<49:39:32,  2.88it/s]
  0%|          | 2565/518226 [15:54<49:38:31,  2.89it/s]
  0%|          | 2566/518226 [15:54<49:39:34,  2.88it/s]
  0%|          | 2567/518226 [15:54<49:38:05,  2.89it/s]
  0%|          | 2568/518226 [15:55<49:38:26,  2.89it/s]
  0%|          | 2569/518226 [15:55<49:40:28,  2.88it/s]
  0%|          | 2570/518226 [15:55<49:40:13,  2.88it/s]
  0%|          | 2571/518226 [15:56<49:37:37,  2.89it/s]
  0%|          | 2572/518226 [15:56<49:41:13,  2.88it/s]
  0%|          | 2573/518226 [15:56<49:39:56,  2.88it/s]
  0%|          | 2574/518226 [15:57<49:39:03,  2.88it/s]
  0%|          | 2575/518226 [15:57<49:38:25,  2.89it/s]
  0%|          | 2576/518226 [15:57<49:40:26,  2.88it/s]
  0%|          | 2577/518226 [15:58<49:38:00,  2.89it/s]
  0%|          | 2578/518226 [15:58<49:40:48,  2.88it/s]
  0%|          | 2579/518226 [15:58<49:37:41,  2.89it/s]
  0%|          | 2580/518226 [15:59<49:38:50,  2.89it/s]
  0%|          | 2581/518226 [15:59<49:39:31,  2.88it/s]
  0%|          | 2582/518226 [16:00<49:38:54,  2.88it/s]
  0%|          | 2583/518226 [16:00<49:39:06,  2.88it/s]
  0%|          | 2584/518226 [16:00<49:39:46,  2.88it/s]
  0%|          | 2585/518226 [16:01<49:38:25,  2.89it/s]
  0%|          | 2586/518226 [16:01<49:38:50,  2.89it/s]
  0%|          | 2587/518226 [16:01<49:40:28,  2.88it/s]
  0%|          | 2588/518226 [16:02<49:38:53,  2.88it/s]
  0%|          | 2589/518226 [16:02<49:37:17,  2.89it/s]
  0%|          | 2590/518226 [16:02<49:42:22,  2.88it/s]
  0%|          | 2591/518226 [16:03<49:38:59,  2.88it/s]
  1%|          | 2592/518226 [16:03<49:42:36,  2.88it/s]
  1%|          | 2593/518226 [16:03<49:38:52,  2.88it/s]
  1%|          | 2594/518226 [16:04<49:38:01,  2.89it/s]
  1%|          | 2595/518226 [16:04<49:38:42,  2.89it/s]
  1%|          | 2596/518226 [16:04<49:38:59,  2.88it/s]
  1%|          | 2597/518226 [16:05<49:37:34,  2.89it/s]
  1%|          | 2598/518226 [16:05<49:40:39,  2.88it/s]
  1%|          | 2599/518226 [16:05<49:39:59,  2.88it/s]
  1%|          | 2600/518226 [16:06<49:39:29,  2.88it/s]
  1%|          | 2601/518226 [16:06<49:37:31,  2.89it/s]
  1%|          | 2602/518226 [16:06<49:41:41,  2.88it/s]
  1%|          | 2603/518226 [16:07<49:38:54,  2.88it/s]
  1%|          | 2604/518226 [16:07<49:38:50,  2.88it/s]
  1%|          | 2605/518226 [16:07<49:38:37,  2.89it/s]
  1%|          | 2606/518226 [16:08<49:39:22,  2.88it/s]
  1%|          | 2607/518226 [16:08<49:37:40,  2.89it/s]
  1%|          | 2608/518226 [16:09<49:45:02,  2.88it/s]
  1%|          | 2609/518226 [16:09<49:39:47,  2.88it/s]
  1%|          | 2610/518226 [16:09<49:38:03,  2.89it/s]
  1%|          | 2611/518226 [16:10<49:39:19,  2.88it/s]
  1%|          | 2612/518226 [16:10<49:38:07,  2.89it/s]
  1%|          | 2613/518226 [16:10<49:36:10,  2.89it/s]
  1%|          | 2614/518226 [16:11<49:40:32,  2.88it/s]
  1%|          | 2615/518226 [16:11<49:40:51,  2.88it/s]
  1%|          | 2616/518226 [16:11<49:42:57,  2.88it/s]
  1%|          | 2617/518226 [16:12<49:38:04,  2.89it/s]
  1%|          | 2618/518226 [16:12<49:43:16,  2.88it/s]
  1%|          | 2619/518226 [16:12<49:36:56,  2.89it/s]
  1%|          | 2620/518226 [16:13<49:37:23,  2.89it/s]
  1%|          | 2621/518226 [16:13<49:37:18,  2.89it/s]
  1%|          | 2622/518226 [16:13<49:38:14,  2.89it/s]
  1%|          | 2623/518226 [16:14<49:37:29,  2.89it/s]
  1%|          | 2624/518226 [16:14<49:39:05,  2.88it/s]
  1%|          | 2625/518226 [16:14<49:37:52,  2.89it/s]
  1%|          | 2626/518226 [16:15<49:41:37,  2.88it/s]
  1%|          | 2627/518226 [16:15<49:39:29,  2.88it/s]
  1%|          | 2628/518226 [16:15<49:37:24,  2.89it/s]
  1%|          | 2629/518226 [16:16<49:37:41,  2.89it/s]
  1%|          | 2630/518226 [16:16<49:40:42,  2.88it/s]
  1%|          | 2631/518226 [16:17<49:39:08,  2.88it/s]
  1%|          | 2632/518226 [16:17<49:39:42,  2.88it/s]
  1%|          | 2633/518226 [16:17<49:37:26,  2.89it/s]
  1%|          | 2634/518226 [16:18<49:38:49,  2.88it/s]
  1%|          | 2635/518226 [16:18<49:35:28,  2.89it/s]
  1%|          | 2636/518226 [16:18<49:39:14,  2.88it/s]
  1%|          | 2637/518226 [16:19<49:37:19,  2.89it/s]
  1%|          | 2638/518226 [16:19<49:41:11,  2.88it/s]
  1%|          | 2639/518226 [16:19<49:42:12,  2.88it/s]
  1%|          | 2640/518226 [16:20<49:39:18,  2.88it/s]
  1%|          | 2641/518226 [16:20<49:37:04,  2.89it/s]
  1%|          | 2642/518226 [16:20<49:40:07,  2.88it/s]
  1%|          | 2643/518226 [16:21<49:36:46,  2.89it/s]
  1%|          | 2644/518226 [16:21<49:39:00,  2.88it/s]
  1%|          | 2645/518226 [16:21<49:37:30,  2.89it/s]
  1%|          | 2646/518226 [16:22<49:38:55,  2.88it/s]
  1%|          | 2647/518226 [16:22<49:38:16,  2.89it/s]
  1%|          | 2648/518226 [16:22<49:39:09,  2.88it/s]
  1%|          | 2649/518226 [16:23<49:37:25,  2.89it/s]
  1%|          | 2650/518226 [16:23<49:39:28,  2.88it/s]
  1%|          | 2651/518226 [16:23<49:41:02,  2.88it/s]
  1%|          | 2652/518226 [16:24<49:38:26,  2.89it/s]
  1%|          | 2653/518226 [16:24<49:38:44,  2.88it/s]
  1%|          | 2654/518226 [16:24<49:39:09,  2.88it/s]
  1%|          | 2655/518226 [16:25<49:36:41,  2.89it/s]
  1%|          | 2656/518226 [16:25<49:39:23,  2.88it/s]
  1%|          | 2657/518226 [16:26<49:39:36,  2.88it/s]
  1%|          | 2658/518226 [16:26<49:38:38,  2.88it/s]
  1%|          | 2659/518226 [16:26<49:38:27,  2.88it/s]
  1%|          | 2660/518226 [16:27<49:37:49,  2.89it/s]
  1%|          | 2661/518226 [16:27<49:38:00,  2.89it/s]
  1%|          | 2662/518226 [16:27<49:40:59,  2.88it/s]
  1%|          | 2663/518226 [16:28<49:38:11,  2.89it/s]
  1%|          | 2664/518226 [16:28<49:42:55,  2.88it/s]
  1%|          | 2665/518226 [16:28<49:37:43,  2.89it/s]
  1%|          | 2666/518226 [16:29<49:39:46,  2.88it/s]
  1%|          | 2667/518226 [16:29<49:36:49,  2.89it/s]
  1%|          | 2668/518226 [16:29<49:39:39,  2.88it/s]
  1%|          | 2669/518226 [16:30<49:37:25,  2.89it/s]
  1%|          | 2670/518226 [16:30<49:38:30,  2.88it/s]
  1%|          | 2671/518226 [16:30<49:38:25,  2.88it/s]
  1%|          | 2672/518226 [16:31<49:36:31,  2.89it/s]
  1%|          | 2673/518226 [16:31<49:36:20,  2.89it/s]
  1%|          | 2674/518226 [16:31<49:42:45,  2.88it/s]
  1%|          | 2675/518226 [16:32<49:37:28,  2.89it/s]
  1%|          | 2676/518226 [16:32<49:39:12,  2.88it/s]
  1%|          | 2677/518226 [16:32<49:40:17,  2.88it/s]
  1%|          | 2678/518226 [16:33<49:39:27,  2.88it/s]
  1%|          | 2679/518226 [16:33<49:37:54,  2.89it/s]
  1%|          | 2680/518226 [16:33<49:38:53,  2.88it/s]
  1%|          | 2681/518226 [16:34<49:36:28,  2.89it/s]
  1%|          | 2682/518226 [16:34<49:37:16,  2.89it/s]
  1%|          | 2683/518226 [16:35<49:36:56,  2.89it/s]
  1%|          | 2684/518226 [16:35<49:37:07,  2.89it/s]
  1%|          | 2685/518226 [16:35<49:39:53,  2.88it/s]
  1%|          | 2686/518226 [16:36<49:39:39,  2.88it/s]
  1%|          | 2687/518226 [16:36<49:37:55,  2.89it/s]
  1%|          | 2688/518226 [16:36<49:37:30,  2.89it/s]
  1%|          | 2689/518226 [16:37<49:40:31,  2.88it/s]
  1%|          | 2690/518226 [16:37<49:38:29,  2.88it/s]
  1%|          | 2691/518226 [16:37<49:38:45,  2.88it/s]
  1%|          | 2692/518226 [16:38<49:43:07,  2.88it/s]
  1%|          | 2693/518226 [16:38<49:37:23,  2.89it/s]
  1%|          | 2694/518226 [16:38<49:37:18,  2.89it/s]
  1%|          | 2695/518226 [16:39<49:41:19,  2.88it/s]
  1%|          | 2696/518226 [16:39<49:39:28,  2.88it/s]
  1%|          | 2697/518226 [16:39<49:36:48,  2.89it/s]
  1%|          | 2698/518226 [16:40<49:40:51,  2.88it/s]
  1%|          | 2699/518226 [16:40<49:43:24,  2.88it/s]
  1%|          | 2700/518226 [16:40<49:43:59,  2.88it/s]
  1%|          | 2701/518226 [16:41<49:44:50,  2.88it/s]
  1%|          | 2702/518226 [16:41<49:45:09,  2.88it/s]
  1%|          | 2703/518226 [16:41<49:44:36,  2.88it/s]
  1%|          | 2704/518226 [16:42<49:48:44,  2.87it/s]
  1%|          | 2705/518226 [16:42<49:41:41,  2.88it/s]
  1%|          | 2706/518226 [16:43<49:41:36,  2.88it/s]
  1%|          | 2707/518226 [16:43<49:38:53,  2.88it/s]
  1%|          | 2708/518226 [16:43<49:40:23,  2.88it/s]
  1%|          | 2709/518226 [16:44<49:40:57,  2.88it/s]
  1%|          | 2710/518226 [16:44<49:40:53,  2.88it/s]
  1%|          | 2711/518226 [16:44<49:39:54,  2.88it/s]
  1%|          | 2712/518226 [16:45<49:41:36,  2.88it/s]
  1%|          | 2713/518226 [16:45<49:40:45,  2.88it/s]
  1%|          | 2714/518226 [16:45<49:49:26,  2.87it/s]
  1%|          | 2715/518226 [16:46<49:44:34,  2.88it/s]
  1%|          | 2716/518226 [16:46<49:43:45,  2.88it/s]
  1%|          | 2717/518226 [16:46<49:45:25,  2.88it/s]
  1%|          | 2718/518226 [16:47<49:47:31,  2.88it/s]
  1%|          | 2719/518226 [16:47<49:43:20,  2.88it/s]
  1%|          | 2720/518226 [16:47<49:42:41,  2.88it/s]
  1%|          | 2721/518226 [16:48<49:40:39,  2.88it/s]
  1%|          | 2722/518226 [16:48<49:40:09,  2.88it/s]
  1%|          | 2723/518226 [16:48<49:39:21,  2.88it/s]
  1%|          | 2724/518226 [16:49<49:39:47,  2.88it/s]
  1%|          | 2725/518226 [16:49<49:38:33,  2.88it/s]
  1%|          | 2726/518226 [16:49<49:40:54,  2.88it/s]
  1%|          | 2727/518226 [16:50<49:38:35,  2.88it/s]
  1%|          | 2728/518226 [16:50<49:38:42,  2.88it/s]
  1%|          | 2729/518226 [16:50<49:38:49,  2.88it/s]
  1%|          | 2730/518226 [16:51<49:50:28,  2.87it/s]
  1%|          | 2731/518226 [16:51<49:42:29,  2.88it/s]
  1%|          | 2732/518226 [16:52<49:41:18,  2.88it/s]
  1%|          | 2733/518226 [16:52<49:41:29,  2.88it/s]
  1%|          | 2734/518226 [16:52<49:49:51,  2.87it/s]
  1%|          | 2735/518226 [16:53<49:42:40,  2.88it/s]
  1%|          | 2736/518226 [16:53<49:42:33,  2.88it/s]
  1%|          | 2737/518226 [16:53<49:46:28,  2.88it/s]
  1%|          | 2738/518226 [16:54<49:39:59,  2.88it/s]
  1%|          | 2739/518226 [16:54<49:38:17,  2.88it/s]
  1%|          | 2740/518226 [16:54<49:38:45,  2.88it/s]
  1%|          | 2741/518226 [16:55<49:39:10,  2.88it/s]
  1%|          | 2742/518226 [16:55<49:39:44,  2.88it/s]
  1%|          | 2743/518226 [16:55<49:40:05,  2.88it/s]
  1%|          | 2744/518226 [16:56<49:38:26,  2.88it/s]
  1%|          | 2745/518226 [16:56<49:38:11,  2.88it/s]
  1%|          | 2746/518226 [16:56<49:39:15,  2.88it/s]
  1%|          | 2747/518226 [16:57<49:39:02,  2.88it/s]
  1%|          | 2748/518226 [16:57<49:37:15,  2.89it/s]
  1%|          | 2749/518226 [16:57<49:37:53,  2.89it/s]
  1%|          | 2750/518226 [16:58<49:39:26,  2.88it/s]
  1%|          | 2751/518226 [16:58<49:38:26,  2.88it/s]
  1%|          | 2752/518226 [16:58<49:39:59,  2.88it/s]
  1%|          | 2753/518226 [16:59<49:37:17,  2.89it/s]
  1%|          | 2754/518226 [16:59<49:37:36,  2.89it/s]
  1%|          | 2755/518226 [17:00<49:39:51,  2.88it/s]
  1%|          | 2756/518226 [17:00<49:39:45,  2.88it/s]
  1%|          | 2757/518226 [17:00<49:35:58,  2.89it/s]
  1%|          | 2758/518226 [17:01<49:39:18,  2.88it/s]
  1%|          | 2759/518226 [17:01<49:35:55,  2.89it/s]
  1%|          | 2760/518226 [17:01<49:37:20,  2.89it/s]
  1%|          | 2761/518226 [17:02<49:37:52,  2.88it/s]
  1%|          | 2762/518226 [17:02<49:37:03,  2.89it/s]
  1%|          | 2763/518226 [17:02<49:37:36,  2.89it/s]
  1%|          | 2764/518226 [17:03<49:38:00,  2.88it/s]
  1%|          | 2765/518226 [17:03<49:38:19,  2.88it/s]
  1%|          | 2766/518226 [17:03<49:37:02,  2.89it/s]
  1%|          | 2767/518226 [17:04<49:39:12,  2.88it/s]
  1%|          | 2768/518226 [17:04<49:38:32,  2.88it/s]
  1%|          | 2769/518226 [17:04<49:37:58,  2.88it/s]
  1%|          | 2770/518226 [17:05<49:38:23,  2.88it/s]
  1%|          | 2771/518226 [17:05<49:38:37,  2.88it/s]
  1%|          | 2772/518226 [17:05<49:39:35,  2.88it/s]
  1%|          | 2773/518226 [17:06<49:37:51,  2.88it/s]
  1%|          | 2774/518226 [17:06<49:38:23,  2.88it/s]
  1%|          | 2775/518226 [17:06<49:36:06,  2.89it/s]
  1%|          | 2776/518226 [17:07<49:39:05,  2.88it/s]
  1%|          | 2777/518226 [17:07<49:36:11,  2.89it/s]
  1%|          | 2778/518226 [17:07<49:37:49,  2.88it/s]
  1%|          | 2779/518226 [17:08<49:38:55,  2.88it/s]
  1%|          | 2780/518226 [17:08<49:39:55,  2.88it/s]
  1%|          | 2781/518226 [17:09<49:36:54,  2.89it/s]
  1%|          | 2782/518226 [17:09<49:43:24,  2.88it/s]
  1%|          | 2783/518226 [17:09<49:38:09,  2.88it/s]
  1%|          | 2784/518226 [17:10<49:38:35,  2.88it/s]
  1%|          | 2785/518226 [17:10<49:36:14,  2.89it/s]
  1%|          | 2786/518226 [17:10<49:37:34,  2.89it/s]
  1%|          | 2787/518226 [17:11<49:37:48,  2.88it/s]
  1%|          | 2788/518226 [17:11<49:39:22,  2.88it/s]
  1%|          | 2789/518226 [17:11<49:38:10,  2.88it/s]
  1%|          | 2790/518226 [17:12<49:37:58,  2.88it/s]
  1%|          | 2791/518226 [17:12<49:38:10,  2.88it/s]
  1%|          | 2792/518226 [17:12<49:38:54,  2.88it/s]
  1%|          | 2793/518226 [17:13<49:35:11,  2.89it/s]
  1%|          | 2794/518226 [17:13<49:38:31,  2.88it/s]
  1%|          | 2795/518226 [17:13<49:37:12,  2.89it/s]
