W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 3[Gloo] Rank  is connected to 07 is connected to  peer ranks. 7Expected number of connected peer ranks is :  peer ranks. 7Expected number of connected peer ranks is : 
7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
  0%|          | 0/1036452 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_201404-1azulutvg8x
gjq9hq4qr3
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-rep to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/1azulutvg8xgjq9hq4qr3
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_201405-86goaue5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-rep
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/86goaue5
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 100
train_loader len: 10361
Epoch 0
  0%|          | 1/1036452 [00:34<9913:16:35, 34.43s/it]
  0%|          | 2/1036452 [00:34<4138:53:53, 14.38s/it]
  0%|          | 992/1036452 [06:07<96:39:00,  2.98it/s]
  0%|          | 993/1036452 [06:07<96:35:56,  2.98it/s]
  0%|          | 994/1036452 [06:08<96:41:25,  2.97it/s]
  0%|          | 995/1036452 [06:08<96:37:14,  2.98it/s]
  0%|          | 996/1036452 [06:08<96:37:12,  2.98it/s]
  0%|          | 997/1036452 [06:09<96:34:41,  2.98it/s]
  0%|          | 998/1036452 [06:09<96:35:30,  2.98it/s]
  0%|          | 999/1036452 [06:09<96:33:07,  2.98it/s]
  0%|          | 1000/1036452 [06:10<96:34:00,  2.98it/s]
  0%|          | 1001/1036452 [06:10<96:47:59,  2.97it/s]
  0%|          | 1002/1036452 [06:10<96:41:04,  2.97it/s]
  0%|          | 1003/1036452 [06:11<96:34:59,  2.98it/s]
  0%|          | 1004/1036452 [06:11<96:32:55,  2.98it/s]
  0%|          | 1005/1036452 [06:11<96:32:40,  2.98it/s]
  0%|          | 1006/1036452 [06:12<96:33:40,  2.98it/s]
  0%|          | 1007/1036452 [06:12<96:33:11,  2.98it/s]
  0%|          | 1008/1036452 [06:12<96:34:03,  2.98it/s]
  0%|          | 1009/1036452 [06:13<96:30:34,  2.98it/s]
  0%|          | 1010/1036452 [06:13<96:34:41,  2.98it/s]
  0%|          | 1011/1036452 [06:13<96:33:58,  2.98it/s]
  0%|          | 1012/1036452 [06:14<96:35:13,  2.98it/s]
  0%|          | 1013/1036452 [06:14<96:50:09,  2.97it/s]
  0%|          | 1014/1036452 [06:14<96:46:09,  2.97it/s]
  0%|          | 1015/1036452 [06:15<96:44:58,  2.97it/s]
  0%|          | 1016/1036452 [06:15<96:48:04,  2.97it/s]
  0%|          | 1017/1036452 [06:15<96:46:01,  2.97it/s]
  0%|          | 1018/1036452 [06:16<96:42:26,  2.97it/s]
  0%|          | 1019/1036452 [06:16<96:48:22,  2.97it/s]
  0%|          | 1020/1036452 [06:16<96:42:28,  2.97it/s]
  0%|          | 1021/1036452 [06:17<96:36:41,  2.98it/s]
  0%|          | 1022/1036452 [06:17<96:33:30,  2.98it/s]
  0%|          | 1023/1036452 [06:17<96:37:37,  2.98it/s]
  0%|          | 1024/1036452 [06:18<96:35:25,  2.98it/s]
  0%|          | 1025/1036452 [06:18<96:34:42,  2.98it/s]
  0%|          | 1026/1036452 [06:18<96:35:47,  2.98it/s]
  0%|          | 1027/1036452 [06:19<96:33:05,  2.98it/s]
  0%|          | 1028/1036452 [06:19<96:28:15,  2.98it/s]
  0%|          | 1029/1036452 [06:19<96:31:59,  2.98it/s]
  0%|          | 1030/1036452 [06:20<96:36:15,  2.98it/s]
  0%|          | 1031/1036452 [06:20<96:39:19,  2.98it/s]
  0%|          | 1032/1036452 [06:20<96:37:56,  2.98it/s]
  0%|          | 1033/1036452 [06:21<96:34:17,  2.98it/s]
  0%|          | 1034/1036452 [06:21<96:37:29,  2.98it/s]
  0%|          | 1035/1036452 [06:21<96:42:07,  2.97it/s]
  0%|          | 1036/1036452 [06:22<96:36:23,  2.98it/s]
  0%|          | 1037/1036452 [06:22<96:36:53,  2.98it/s]
  0%|          | 1038/1036452 [06:22<96:39:48,  2.98it/s]
  0%|          | 1039/1036452 [06:23<96:37:50,  2.98it/s]
  0%|          | 1040/1036452 [06:23<96:41:43,  2.97it/s]
  0%|          | 1041/1036452 [06:23<96:40:43,  2.97it/s]
  0%|          | 1042/1036452 [06:24<96:41:53,  2.97it/s]
  0%|          | 1043/1036452 [06:24<96:42:43,  2.97it/s]
  0%|          | 1044/1036452 [06:24<96:39:52,  2.98it/s]
  0%|          | 1045/1036452 [06:25<96:40:54,  2.97it/s]
  0%|          | 1046/1036452 [06:25<96:37:59,  2.98it/s]
  0%|          | 1047/1036452 [06:25<96:38:58,  2.98it/s]
  0%|          | 1048/1036452 [06:26<96:34:52,  2.98it/s]
  0%|          | 1049/1036452 [06:26<96:34:16,  2.98it/s]
  0%|          | 1050/1036452 [06:26<96:38:14,  2.98it/s]
  0%|          | 1051/1036452 [06:27<96:43:28,  2.97it/s]
  0%|          | 1052/1036452 [06:27<96:38:40,  2.98it/s]
  0%|          | 1053/1036452 [06:27<96:33:47,  2.98it/s]
  0%|          | 1054/1036452 [06:28<96:36:36,  2.98it/s]
  0%|          | 1055/1036452 [06:28<96:40:56,  2.97it/s]
  0%|          | 1056/1036452 [06:28<96:43:02,  2.97it/s]
  0%|          | 1057/1036452 [06:29<96:40:10,  2.98it/s]
  0%|          | 1058/1036452 [06:29<96:37:48,  2.98it/s]
  0%|          | 1059/1036452 [06:29<96:39:38,  2.98it/s]
  0%|          | 1060/1036452 [06:30<96:41:01,  2.97it/s]
  0%|          | 1061/1036452 [06:30<96:38:39,  2.98it/s]
  0%|          | 1062/1036452 [06:30<96:35:58,  2.98it/s]
  0%|          | 1063/1036452 [06:31<96:37:39,  2.98it/s]
  0%|          | 1064/1036452 [06:31<96:37:52,  2.98it/s]
  0%|          | 1065/1036452 [06:31<96:34:06,  2.98it/s]
  0%|          | 1066/1036452 [06:32<96:38:32,  2.98it/s]
  0%|          | 1067/1036452 [06:32<96:36:10,  2.98it/s]
  0%|          | 1068/1036452 [06:32<96:38:13,  2.98it/s]
  0%|          | 1069/1036452 [06:33<96:40:54,  2.97it/s]
  0%|          | 1070/1036452 [06:33<96:45:07,  2.97it/s]
  0%|          | 1071/1036452 [06:33<96:38:41,  2.98it/s]
  0%|          | 1072/1036452 [06:34<96:41:16,  2.97it/s]
  0%|          | 1073/1036452 [06:34<96:47:48,  2.97it/s]
  0%|          | 1074/1036452 [06:34<96:46:56,  2.97it/s]
  0%|          | 1075/1036452 [06:35<96:43:10,  2.97it/s]
  0%|          | 1076/1036452 [06:35<96:43:54,  2.97it/s]
  0%|          | 1077/1036452 [06:35<96:43:11,  2.97it/s]
  0%|          | 1078/1036452 [06:36<96:39:38,  2.98it/s]
  0%|          | 1079/1036452 [06:36<96:41:08,  2.97it/s]
  0%|          | 1080/1036452 [06:36<96:42:41,  2.97it/s]
  0%|          | 1081/1036452 [06:37<96:40:16,  2.98it/s]
  0%|          | 1082/1036452 [06:37<96:42:21,  2.97it/s]
  0%|          | 1083/1036452 [06:37<96:48:33,  2.97it/s]
  0%|          | 1084/1036452 [06:38<96:44:30,  2.97it/s]
  0%|          | 1085/1036452 [06:38<96:41:47,  2.97it/s]
  0%|          | 1086/1036452 [06:38<96:39:33,  2.98it/s]
  0%|          | 1087/1036452 [06:39<96:36:50,  2.98it/s]
  0%|          | 1088/1036452 [06:39<96:43:46,  2.97it/s]
  0%|          | 1089/1036452 [06:39<96:39:00,  2.98it/s]
  0%|          | 1090/1036452 [06:40<96:39:31,  2.98it/s]
  0%|          | 1091/1036452 [06:40<96:33:33,  2.98it/s]
  0%|          | 1092/1036452 [06:40<96:35:20,  2.98it/s]
  0%|          | 1093/1036452 [06:41<96:37:51,  2.98it/s]
  0%|          | 1094/1036452 [06:41<96:35:57,  2.98it/s]
  0%|          | 1095/1036452 [06:42<96:41:17,  2.97it/s]
  0%|          | 1096/1036452 [06:42<96:38:32,  2.98it/s]
  0%|          | 1097/1036452 [06:42<96:36:16,  2.98it/s]
  0%|          | 1098/1036452 [06:43<96:40:01,  2.98it/s]
  0%|          | 1099/1036452 [06:43<96:40:48,  2.97it/s]
  0%|          | 1100/1036452 [06:43<96:43:02,  2.97it/s]
  0%|          | 1101/1036452 [06:44<96:41:52,  2.97it/s]
  0%|          | 1102/1036452 [06:44<96:42:45,  2.97it/s]
  0%|          | 1103/1036452 [06:44<96:45:24,  2.97it/s]
  0%|          | 1104/1036452 [06:45<96:45:36,  2.97it/s]
  0%|          | 1105/1036452 [06:45<96:37:20,  2.98it/s]
  0%|          | 1106/1036452 [06:45<96:33:23,  2.98it/s]
  0%|          | 1107/1036452 [06:46<96:39:30,  2.98it/s]
  0%|          | 1108/1036452 [06:46<96:41:37,  2.97it/s]
  0%|          | 1109/1036452 [06:46<96:41:46,  2.97it/s]
  0%|          | 1110/1036452 [06:47<96:37:57,  2.98it/s]
  0%|          | 1111/1036452 [06:47<96:35:30,  2.98it/s]
  0%|          | 1112/1036452 [06:47<96:42:03,  2.97it/s]
  0%|          | 1113/1036452 [06:48<96:42:47,  2.97it/s]
  0%|          | 1114/1036452 [06:48<96:38:21,  2.98it/s]
  0%|          | 1115/1036452 [06:48<96:41:32,  2.97it/s]
  0%|          | 1116/1036452 [06:49<96:39:39,  2.98it/s]
  0%|          | 1117/1036452 [06:49<96:38:51,  2.98it/s]
  0%|          | 1118/1036452 [06:49<96:40:40,  2.97it/s]
  0%|          | 1119/1036452 [06:50<96:38:09,  2.98it/s]
  0%|          | 1120/1036452 [06:50<96:37:02,  2.98it/s]
  0%|          | 1121/1036452 [06:50<96:39:09,  2.98it/s]
  0%|          | 1122/1036452 [06:51<96:36:27,  2.98it/s]
  0%|          | 1123/1036452 [06:51<96:41:57,  2.97it/s]
  0%|          | 1124/1036452 [06:51<96:39:18,  2.98it/s]
  0%|          | 1125/1036452 [06:52<96:38:46,  2.98it/s]
  0%|          | 1126/1036452 [06:52<96:38:37,  2.98it/s]
  0%|          | 1127/1036452 [06:52<96:38:41,  2.98it/s]
  0%|          | 1128/1036452 [06:53<96:41:53,  2.97it/s]
  0%|          | 1129/1036452 [06:53<96:49:53,  2.97it/s]
  0%|          | 1130/1036452 [06:53<96:43:34,  2.97it/s]
  0%|          | 1131/1036452 [06:54<96:40:50,  2.97it/s]
  0%|          | 1132/1036452 [06:54<96:40:04,  2.98it/s]
  0%|          | 1133/1036452 [06:54<96:44:09,  2.97it/s]
  0%|          | 1134/1036452 [06:55<96:42:09,  2.97it/s]
  0%|          | 1135/1036452 [06:55<96:40:58,  2.97it/s]
  0%|          | 1136/1036452 [06:55<96:37:05,  2.98it/s]
  0%|          | 1137/1036452 [06:56<96:34:04,  2.98it/s]
  0%|          | 1138/1036452 [06:56<96:33:09,  2.98it/s]
  0%|          | 1139/1036452 [06:56<96:47:18,  2.97it/s]
  0%|          | 1140/1036452 [06:57<96:42:20,  2.97it/s]
  0%|          | 1141/1036452 [06:57<96:38:53,  2.98it/s]
  0%|          | 1142/1036452 [06:57<96:39:55,  2.98it/s]
  0%|          | 1143/1036452 [06:58<96:39:49,  2.98it/s]
  0%|          | 1144/1036452 [06:58<96:42:27,  2.97it/s]
  0%|          | 1145/1036452 [06:58<96:39:50,  2.98it/s]
  0%|          | 1146/1036452 [06:59<96:41:16,  2.97it/s]
  0%|          | 1147/1036452 [06:59<96:40:55,  2.97it/s]
  0%|          | 1148/1036452 [06:59<96:34:26,  2.98it/s]
  0%|          | 1149/1036452 [07:00<96:39:01,  2.98it/s]
  0%|          | 1150/1036452 [07:00<96:46:39,  2.97it/s]
  0%|          | 1151/1036452 [07:00<96:45:12,  2.97it/s]
  0%|          | 1152/1036452 [07:01<96:46:34,  2.97it/s]
  0%|          | 1153/1036452 [07:01<96:44:02,  2.97it/s]
  0%|          | 1154/1036452 [07:01<96:43:17,  2.97it/s]
  0%|          | 1155/1036452 [07:02<96:43:53,  2.97it/s]
  0%|          | 1156/1036452 [07:02<96:40:35,  2.97it/s]
  0%|          | 1157/1036452 [07:02<96:38:20,  2.98it/s]
  0%|          | 1158/1036452 [07:03<96:42:05,  2.97it/s]
  0%|          | 1159/1036452 [07:03<96:42:30,  2.97it/s]
  0%|          | 1160/1036452 [07:03<96:40:32,  2.97it/s]
  0%|          | 1161/1036452 [07:04<96:38:56,  2.98it/s]
  0%|          | 1162/1036452 [07:04<96:36:59,  2.98it/s]
  0%|          | 1163/1036452 [07:04<96:36:18,  2.98it/s]
  0%|          | 1164/1036452 [07:05<96:40:56,  2.97it/s]
  0%|          | 1165/1036452 [07:05<96:44:58,  2.97it/s]
  0%|          | 1166/1036452 [07:05<96:45:34,  2.97it/s]
  0%|          | 1167/1036452 [07:06<96:47:17,  2.97it/s]
  0%|          | 1168/1036452 [07:06<96:44:30,  2.97it/s]
  0%|          | 1169/1036452 [07:06<96:39:50,  2.98it/s]
  0%|          | 1170/1036452 [07:07<96:49:17,  2.97it/s]
  0%|          | 1171/1036452 [07:07<96:42:11,  2.97it/s]
  0%|          | 1172/1036452 [07:07<96:39:00,  2.98it/s]
  0%|          | 1173/1036452 [07:08<96:37:03,  2.98it/s]
  0%|          | 1174/1036452 [07:08<96:33:33,  2.98it/s]
  0%|          | 1175/1036452 [07:08<96:34:17,  2.98it/s]
  0%|          | 1176/1036452 [07:09<96:38:36,  2.98it/s]
  0%|          | 1177/1036452 [07:09<96:37:41,  2.98it/s]
  0%|          | 1178/1036452 [07:09<96:39:44,  2.98it/s]
  0%|          | 1179/1036452 [07:10<96:36:37,  2.98it/s]
  0%|          | 1180/1036452 [07:10<96:35:02,  2.98it/s]
  0%|          | 1181/1036452 [07:10<96:49:35,  2.97it/s]
  0%|          | 1182/1036452 [07:11<96:49:22,  2.97it/s]
  0%|          | 1183/1036452 [07:11<96:40:42,  2.97it/s]
  0%|          | 1184/1036452 [07:11<96:37:14,  2.98it/s]
  0%|          | 1185/1036452 [07:12<96:33:19,  2.98it/s]
  0%|          | 1186/1036452 [07:12<96:36:17,  2.98it/s]
  0%|          | 1187/1036452 [07:12<96:39:05,  2.98it/s]
  0%|          | 1188/1036452 [07:13<96:33:38,  2.98it/s]
  0%|          | 1189/1036452 [07:13<96:36:09,  2.98it/s]
  0%|          | 1190/1036452 [07:13<96:43:38,  2.97it/s]
  0%|          | 1191/1036452 [07:14<96:47:30,  2.97it/s]
  0%|          | 1192/1036452 [07:14<96:52:46,  2.97it/s]
  0%|          | 1193/1036452 [07:14<96:45:45,  2.97it/s]
  0%|          | 1194/1036452 [07:15<96:43:20,  2.97it/s]
  0%|          | 1195/1036452 [07:15<96:43:19,  2.97it/s]
  0%|          | 1196/1036452 [07:15<96:39:50,  2.97it/s]
  0%|          | 1197/1036452 [07:16<96:42:29,  2.97it/s]
  0%|          | 1198/1036452 [07:16<96:45:14,  2.97it/s]
  0%|          | 1199/1036452 [07:16<96:46:27,  2.97it/s]
  0%|          | 1200/1036452 [07:17<96:49:04,  2.97it/s]
  0%|          | 1201/1036452 [07:17<96:43:46,  2.97it/s]
  0%|          | 1202/1036452 [07:17<96:41:31,  2.97it/s]
  0%|          | 1203/1036452 [07:18<96:40:22,  2.97it/s]
  0%|          | 1204/1036452 [07:18<96:38:53,  2.98it/s]
  0%|          | 1205/1036452 [07:18<96:36:58,  2.98it/s]
  0%|          | 1206/1036452 [07:19<96:36:33,  2.98it/s]
  0%|          | 1207/1036452 [07:19<96:39:53,  2.97it/s]
  0%|          | 1208/1036452 [07:19<96:38:09,  2.98it/s]
  0%|          | 1209/1036452 [07:20<96:38:52,  2.98it/s]
  0%|          | 1210/1036452 [07:20<96:42:22,  2.97it/s]
  0%|          | 1211/1036452 [07:20<96:37:43,  2.98it/s]
  0%|          | 1212/1036452 [07:21<96:51:53,  2.97it/s]
  0%|          | 1213/1036452 [07:21<96:51:02,  2.97it/s]
  0%|          | 1214/1036452 [07:22<96:45:00,  2.97it/s]
  0%|          | 1215/1036452 [07:22<96:45:44,  2.97it/s]
  0%|          | 1216/1036452 [07:22<96:49:40,  2.97it/s]
  0%|          | 1217/1036452 [07:23<96:50:26,  2.97it/s]
  0%|          | 1218/1036452 [07:23<96:49:27,  2.97it/s]
  0%|          | 1219/1036452 [07:23<96:51:01,  2.97it/s]
  0%|          | 1220/1036452 [07:24<96:49:18,  2.97it/s]
  0%|          | 1221/1036452 [07:24<96:50:40,  2.97it/s]
  0%|          | 1222/1036452 [07:24<96:48:20,  2.97it/s]
  0%|          | 1223/1036452 [07:25<96:42:13,  2.97it/s]
  0%|          | 1224/1036452 [07:25<96:39:08,  2.98it/s]
  0%|          | 1225/1036452 [07:25<96:41:45,  2.97it/s]
  0%|          | 1226/1036452 [07:26<96:39:24,  2.98it/s]
  0%|          | 1227/1036452 [07:26<96:35:27,  2.98it/s]
  0%|          | 1228/1036452 [07:26<96:37:52,  2.98it/s]
  0%|          | 1229/1036452 [07:27<96:40:42,  2.97it/s]
  0%|          | 1230/1036452 [07:27<96:51:33,  2.97it/s]
  0%|          | 1231/1036452 [07:27<96:49:03,  2.97it/s]
  0%|          | 1232/1036452 [07:28<96:47:44,  2.97it/s]
  0%|          | 1233/1036452 [07:28<96:46:47,  2.97it/s]
  0%|          | 1234/1036452 [07:28<96:44:48,  2.97it/s]
  0%|          | 1235/1036452 [07:29<96:44:09,  2.97it/s]
  0%|          | 1236/1036452 [07:29<96:45:09,  2.97it/s]
  0%|          | 1237/1036452 [07:29<96:39:20,  2.98it/s]
  0%|          | 1238/1036452 [07:30<96:34:17,  2.98it/s]
  0%|          | 1239/1036452 [07:30<96:40:21,  2.97it/s]
  0%|          | 1240/1036452 [07:30<96:37:12,  2.98it/s]
  0%|          | 1241/1036452 [07:31<96:41:03,  2.97it/s]
  0%|          | 1242/1036452 [07:31<96:41:52,  2.97it/s]
  0%|          | 1243/1036452 [07:31<96:44:49,  2.97it/s]
  0%|          | 1244/1036452 [07:32<96:41:02,  2.97it/s]
  0%|          | 1245/1036452 [07:32<96:43:38,  2.97it/s]
  0%|          | 1246/1036452 [07:32<96:40:34,  2.97it/s]
  0%|          | 1247/1036452 [07:33<96:38:36,  2.98it/s]
  0%|          | 1248/1036452 [07:33<96:41:40,  2.97it/s]
  0%|          | 1249/1036452 [07:33<96:47:59,  2.97it/s]
  0%|          | 1250/1036452 [07:34<96:44:59,  2.97it/s]
  0%|          | 1251/1036452 [07:34<96:40:43,  2.97it/s]
  0%|          | 1252/1036452 [07:34<96:39:19,  2.98it/s]
  0%|          | 1253/1036452 [07:35<96:37:12,  2.98it/s]
  0%|          | 1254/1036452 [07:35<96:43:43,  2.97it/s]
  0%|          | 1255/1036452 [07:35<96:41:06,  2.97it/s]
  0%|          | 1256/1036452 [07:36<96:38:49,  2.98it/s]
  0%|          | 1257/1036452 [07:36<96:36:28,  2.98it/s]
  0%|          | 1258/1036452 [07:36<96:36:45,  2.98it/s]
  0%|          | 1259/1036452 [07:37<96:41:36,  2.97it/s]
  0%|          | 1260/1036452 [07:37<96:38:35,  2.98it/s]
  0%|          | 1261/1036452 [07:37<96:43:33,  2.97it/s]
  0%|          | 1262/1036452 [07:38<96:38:32,  2.98it/s]
  0%|          | 1263/1036452 [07:38<96:40:14,  2.97it/s]
  0%|          | 1264/1036452 [07:38<96:41:57,  2.97it/s]
  0%|          | 1265/1036452 [07:39<96:38:18,  2.98it/s]
  0%|          | 1266/1036452 [07:39<96:42:42,  2.97it/s]
  0%|          | 1267/1036452 [07:39<96:39:08,  2.98it/s]
  0%|          | 1268/1036452 [07:40<96:42:21,  2.97it/s]
  0%|          | 1269/1036452 [07:40<96:41:48,  2.97it/s]
  0%|          | 1270/1036452 [07:40<96:47:44,  2.97it/s]
  0%|          | 1271/1036452 [07:41<96:42:09,  2.97it/s]
  0%|          | 1272/1036452 [07:41<96:47:31,  2.97it/s]
  0%|          | 1273/1036452 [07:41<96:43:17,  2.97it/s]
  0%|          | 1274/1036452 [07:42<96:43:04,  2.97it/s]
  0%|          | 1275/1036452 [07:42<96:42:45,  2.97it/s]
  0%|          | 1276/1036452 [07:42<96:39:02,  2.98it/s]
  0%|          | 1277/1036452 [07:43<96:37:00,  2.98it/s]
  0%|          | 1278/1036452 [07:43<96:41:58,  2.97it/s]
  0%|          | 1279/1036452 [07:43<96:41:56,  2.97it/s]
  0%|          | 1280/1036452 [07:44<96:41:56,  2.97it/s]
  0%|          | 1281/1036452 [07:44<96:38:35,  2.98it/s]
  0%|          | 1282/1036452 [07:44<96:38:58,  2.98it/s]
  0%|          | 1283/1036452 [07:45<96:39:40,  2.97it/s]
  0%|          | 1284/1036452 [07:45<96:43:12,  2.97it/s]
  0%|          | 1285/1036452 [07:45<96:41:10,  2.97it/s]
  0%|          | 1286/1036452 [07:46<96:52:11,  2.97it/s]
  0%|          | 1287/1036452 [07:46<96:52:32,  2.97it/s]
  0%|          | 1288/1036452 [07:46<96:45:52,  2.97it/s]
  0%|          | 1289/1036452 [07:47<96:44:58,  2.97it/s]
  0%|          | 1290/1036452 [07:47<96:52:47,  2.97it/s]
  0%|          | 1291/1036452 [07:47<96:46:01,  2.97it/s]
  0%|          | 1292/1036452 [07:48<96:40:47,  2.97it/s]
  0%|          | 1293/1036452 [07:48<96:42:39,  2.97it/s]
  0%|          | 1294/1036452 [07:48<96:41:25,  2.97it/s]
  0%|          | 1295/1036452 [07:49<96:45:03,  2.97it/s]
  0%|          | 1296/1036452 [07:49<96:45:24,  2.97it/s]
  0%|          | 1297/1036452 [07:49<96:40:42,  2.97it/s]
  0%|          | 1298/1036452 [07:50<96:34:15,  2.98it/s]
  0%|          | 1299/1036452 [07:50<96:32:07,  2.98it/s]
  0%|          | 1300/1036452 [07:50<96:32:27,  2.98it/s]
  0%|          | 1301/1036452 [07:51<96:33:29,  2.98it/s]
  0%|          | 1302/1036452 [07:51<96:37:03,  2.98it/s]
  0%|          | 1303/1036452 [07:51<96:38:16,  2.98it/s]
  0%|          | 1304/1036452 [07:52<96:35:22,  2.98it/s]
  0%|          | 1305/1036452 [07:52<96:43:53,  2.97it/s]
  0%|          | 1306/1036452 [07:52<96:41:02,  2.97it/s]
  0%|          | 1307/1036452 [07:53<96:51:09,  2.97it/s]
  0%|          | 1308/1036452 [07:53<96:48:56,  2.97it/s]
  0%|          | 1309/1036452 [07:53<96:45:57,  2.97it/s]
  0%|          | 1310/1036452 [07:54<96:52:16,  2.97it/s]
  0%|          | 1311/1036452 [07:54<96:49:48,  2.97it/s]
  0%|          | 1312/1036452 [07:54<96:43:33,  2.97it/s]
  0%|          | 1313/1036452 [07:55<96:50:04,  2.97it/s]
  0%|          | 1314/1036452 [07:55<96:51:04,  2.97it/s]
  0%|          | 1315/1036452 [07:55<96:42:16,  2.97it/s]
  0%|          | 1316/1036452 [07:56<96:42:40,  2.97it/s]
  0%|          | 1317/1036452 [07:56<96:43:57,  2.97it/s]
  0%|          | 1318/1036452 [07:56<96:40:46,  2.97it/s]
  0%|          | 1319/1036452 [07:57<96:43:06,  2.97it/s]
  0%|          | 1320/1036452 [07:57<96:39:13,  2.97it/s]
  0%|          | 1321/1036452 [07:57<96:42:48,  2.97it/s]
  0%|          | 1322/1036452 [07:58<96:40:46,  2.97it/s]
  0%|          | 1323/1036452 [07:58<96:42:53,  2.97it/s]
  0%|          | 1324/1036452 [07:59<96:47:50,  2.97it/s]
  0%|          | 1325/1036452 [07:59<96:52:54,  2.97it/s]
  0%|          | 1326/1036452 [07:59<96:45:38,  2.97it/s]
  0%|          | 1327/1036452 [08:00<96:47:45,  2.97it/s]
  0%|          | 1328/1036452 [08:00<96:44:23,  2.97it/s]
  0%|          | 1329/1036452 [08:00<96:43:34,  2.97it/s]
  0%|          | 1330/1036452 [08:01<96:43:31,  2.97it/s]
  0%|          | 1331/1036452 [08:01<96:38:39,  2.98it/s]
  0%|          | 1332/1036452 [08:01<96:40:29,  2.97it/s]
  0%|          | 1333/1036452 [08:02<96:35:57,  2.98it/s]
  0%|          | 1334/1036452 [08:02<96:48:46,  2.97it/s]
  0%|          | 1335/1036452 [08:02<96:53:01,  2.97it/s]
  0%|          | 1336/1036452 [08:03<96:45:41,  2.97it/s]
  0%|          | 1337/1036452 [08:03<96:43:02,  2.97it/s]
  0%|          | 1338/1036452 [08:03<96:42:38,  2.97it/s]
  0%|          | 1339/1036452 [08:04<96:43:10,  2.97it/s]
  0%|          | 1340/1036452 [08:04<96:46:22,  2.97it/s]
  0%|          | 1341/1036452 [08:04<96:48:14,  2.97it/s]
  0%|          | 1342/1036452 [08:05<96:47:26,  2.97it/s]
  0%|          | 1343/1036452 [08:05<96:46:13,  2.97it/s]
  0%|          | 1344/1036452 [08:05<96:45:51,  2.97it/s]
  0%|          | 1345/1036452 [08:06<96:42:51,  2.97it/s]
  0%|          | 1346/1036452 [08:06<96:39:37,  2.97it/s]
  0%|          | 1347/1036452 [08:06<96:41:01,  2.97it/s]
  0%|          | 1348/1036452 [08:07<96:41:05,  2.97it/s]
  0%|          | 1349/1036452 [08:07<96:43:04,  2.97it/s]
  0%|          | 1350/1036452 [08:07<96:40:03,  2.97it/s]
  0%|          | 1351/1036452 [08:08<96:40:40,  2.97it/s]
  0%|          | 1352/1036452 [08:08<96:42:23,  2.97it/s]
  0%|          | 1353/1036452 [08:08<96:40:20,  2.97it/s]
  0%|          | 1354/1036452 [08:09<96:41:09,  2.97it/s]
  0%|          | 1355/1036452 [08:09<96:36:28,  2.98it/s]
  0%|          | 1356/1036452 [08:09<96:35:29,  2.98it/s]
  0%|          | 1357/1036452 [08:10<96:37:39,  2.98it/s]
  0%|          | 1358/1036452 [08:10<96:31:12,  2.98it/s]
  0%|          | 1359/1036452 [08:10<96:27:10,  2.98it/s]
  0%|          | 1360/1036452 [08:11<96:31:37,  2.98it/s]
  0%|          | 1361/1036452 [08:11<96:40:24,  2.97it/s]
  0%|          | 1362/1036452 [08:11<96:42:18,  2.97it/s]
  0%|          | 1363/1036452 [08:12<96:42:55,  2.97it/s]
  0%|          | 1364/1036452 [08:12<96:41:53,  2.97it/s]
  0%|          | 1365/1036452 [08:12<96:42:17,  2.97it/s]
  0%|          | 1366/1036452 [08:13<96:41:24,  2.97it/s]
